
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(361, 25, 'https://ai.esmplus.com/ckdhc/올리브영/올영어워즈/GIF - 복사본/18.gif'),
(361, 26, 'https://ai.esmplus.com/ckdhc/올리브영/올영어워즈/GIF - 복사본/19.gif'),
(361, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239688/202512082007/crop0/ai.esmplus.com/ckdhc/올리브영/올영어워즈/img/6.jpg?created=202512082008'),
(361, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239688/202512082007/crop1/ai.esmplus.com/ckdhc/올리브영/올영어워즈/img/6.jpg?created=202512082008'),
(361, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239688/202512082007/crop2/ai.esmplus.com/ckdhc/올리브영/올영어워즈/img/6.jpg?created=202512082008'),
(361, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239688/202512082007/crop3/ai.esmplus.com/ckdhc/올리브영/올영어워즈/img/6.jpg?created=202512082008');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(362, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_mask_3.jpg?created=202512031525'),
(362, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_mask_3.jpg?created=202512031525'),
(362, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_01.jpg?created=202512031525'),
(362, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_01.jpg?created=202512031525'),
(362, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_01.jpg?created=202512031525'),
(362, 5, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_02.gif'),
(362, 6, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_03.gif'),
(362, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop3/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop4/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop5/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_04.jpg?created=202512031525'),
(362, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_05.jpg?created=202512031525'),
(362, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_06.jpg?created=202512031525'),
(362, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_06.jpg?created=202512031525'),
(362, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_06.jpg?created=202512031525'),
(362, 17, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_07.gif'),
(362, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_08.jpg?created=202512031525'),
(362, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_08.jpg?created=202512031525'),
(362, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_08.jpg?created=202512031525'),
(362, 21, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_09.gif'),
(362, 22, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_10.webp'),
(362, 23, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_11.webp'),
(362, 24, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_12.gif'),
(362, 25, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_13.gif'),
(362, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_14.jpg?created=202512031525'),
(362, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop3/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop4/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop5/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop6/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop7/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_real_15.jpg?created=202512031525'),
(362, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_01.jpg?created=202512031525'),
(362, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_01.jpg?created=202512031525'),
(362, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_01.jpg?created=202512031525'),
(362, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_02.jpg?created=202512031525'),
(362, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_02.jpg?created=202512031525'),
(362, 40, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_03.gif'),
(362, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_04.jpg?created=202512031525'),
(362, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_04.jpg?created=202512031525'),
(362, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_04.jpg?created=202512031525'),
(362, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop3/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_04.jpg?created=202512031525'),
(362, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop4/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_04.jpg?created=202512031525'),
(362, 46, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_05.gif'),
(362, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_06.jpg?created=202512031525'),
(362, 48, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_vita_07.gif'),
(362, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_01.jpg?created=202512031525'),
(362, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_01.jpg?created=202512031525'),
(362, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_01.jpg?created=202512031525'),
(362, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_02.jpg?created=202512031525'),
(362, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_02.jpg?created=202512031525'),
(362, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_02.jpg?created=202512031525'),
(362, 55, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_03.gif'),
(362, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_04.jpg?created=202512031525'),
(362, 57, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_05.webp'),
(362, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_06.jpg?created=202512031525'),
(362, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_06.jpg?created=202512031525'),
(362, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop2/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_06.jpg?created=202512031525'),
(362, 61, 'https://jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_07.gif'),
(362, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop0/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_08.jpg?created=202512031525'),
(362, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000224372/202512031525/crop1/jlc2019.cafe24.com/web/upload/wp/detail/oy_patent_cica_08.jpg?created=202512031525');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(363, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/20/39e_20160244.jpg?created=202512070330'),
(363, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/1.jpg?created=202512070330'),
(363, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/1.jpg?created=202512070330'),
(363, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/1.jpg?created=202512070330'),
(363, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/1.jpg?created=202512070330'),
(363, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/1.jpg?created=202512070330'),
(363, 6, 'https://koreakissme.speedgabia.com/upload/NOPROB/Maskpack/2.gif'),
(363, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/3.jpg?created=202512070330'),
(363, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/3.jpg?created=202512070330'),
(363, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/3.jpg?created=202512070330'),
(363, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/3.jpg?created=202512070330'),
(363, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/3.jpg?created=202512070330'),
(363, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/4.jpg?created=202512070330'),
(363, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/4.jpg?created=202512070330'),
(363, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/4.jpg?created=202512070330'),
(363, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/4.jpg?created=202512070330'),
(363, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/4.jpg?created=202512070330'),
(363, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop5/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop6/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/5.jpg?created=202512070330'),
(363, 24, 'https://koreakissme.speedgabia.com/upload/NOPROB/Maskpack/6.gif'),
(363, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop5/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop6/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/7.jpg?created=202512070330'),
(363, 32, 'https://koreakissme.speedgabia.com/upload/NOPROB/Maskpack/8.gif'),
(363, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop5/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop6/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop7/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/9.jpg?created=202512070330'),
(363, 41, 'https://koreakissme.speedgabia.com/upload/NOPROB/Maskpack/10.gif'),
(363, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/11.jpg?created=202512070330'),
(363, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop1/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/11.jpg?created=202512070330'),
(363, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop2/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/11.jpg?created=202512070330'),
(363, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop3/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/11.jpg?created=202512070330'),
(363, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop4/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/11.jpg?created=202512070330'),
(363, 47, 'https://koreakissme.speedgabia.com/upload/NOPROB/Maskpack/12.gif'),
(363, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000231362/202512062130/crop0/koreakissme.speedgabia.com/upload/NOPROB/Maskpack/13.jpg?created=202512070330');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(364, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/12_OY_1.jpg?created=202512080939'),
(364, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/12_OY_1.jpg?created=202512080939'),
(364, 2, 'https://houseofb.speedgabia.com/12_OY_2.gif'),
(364, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/12_OY_3.jpg?created=202512080939'),
(364, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/12_OY_3.jpg?created=202512080939'),
(364, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_1.png?created=202512080939'),
(364, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_1.png?created=202512080939'),
(364, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_2.jpg?created=202512080939'),
(364, 8, 'https://houseofb.speedgabia.com/20251104_OY_3_1.gif'),
(364, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_4.jpg?created=202512080939'),
(364, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_4.jpg?created=202512080939'),
(364, 11, 'https://houseofb.speedgabia.com/20251104_OY_5.gif'),
(364, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_6.jpg?created=202512080939'),
(364, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_6.jpg?created=202512080939'),
(364, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_7.jpg?created=202512080939'),
(364, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_7.jpg?created=202512080939'),
(364, 16, 'https://houseofb.speedgabia.com/20251104_OY_8.gif'),
(364, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_9_1.jpg?created=202512080939'),
(364, 18, 'https://houseofb.speedgabia.com/20251104_OY_10.gif'),
(364, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_11_1.jpg?created=202512080939'),
(364, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_11_1.jpg?created=202512080939'),
(364, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_12.jpg?created=202512080939'),
(364, 22, 'https://houseofb.speedgabia.com/20251104_OY_13.gif'),
(364, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_13_1.jpg?created=202512080939'),
(364, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_14.jpg?created=202512080939'),
(364, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_14.jpg?created=202512080939'),
(364, 26, 'https://houseofb.speedgabia.com/20251104_OY_15.gif'),
(364, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_16_1.jpg?created=202512080939'),
