INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(150, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/31.jpg?created=202512041316'),
(150, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/32.jpg?created=202512041316'),
(150, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/32.jpg?created=202512041316'),
(150, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/33.jpg?created=202512041316'),
(150, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/33.jpg?created=202512041316'),
(150, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/13.jpg?created=202512041316'),
(150, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/13.jpg?created=202512041316'),
(150, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/vernon_3.jpg?created=202512041316'),
(150, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/34.jpg?created=202512041316'),
(150, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/34.jpg?created=202512041316'),
(150, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/35.jpg?created=202512041316'),
(150, 66, 'https://sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/36.gif'),
(150, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/37.jpg?created=202512041316'),
(150, 68, 'https://sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/38.gif'),
(150, 69, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/39.jpg?created=202512041316'),
(150, 70, 'https://sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/40.gif'),
(150, 71, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/41.jpg?created=202512041316'),
(150, 72, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/41.jpg?created=202512041316'),
(150, 73, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/page/_re/greentomato_NMN_ampoule/42.jpg?created=202512041316'),
(150, 74, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop0/sungboon.com/sungboon/oliveyoung/green_tomato_NMN_ampoule/250916_set/50.jpg?created=202512041316'),
(150, 75, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235178/202512041316/crop1/sungboon.com/sungboon/oliveyoung/green_tomato_NMN_ampoule/250916_set/50.jpg?created=202512041316');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(151, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_Top.jpg?created=202511261821'),
(151, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_Top.jpg?created=202511261821'),
(151, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop2/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop3/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop4/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop5/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop6/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop7/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop8/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_01.jpg?created=202511261821'),
(151, 11, 'https://abib.com/images/OY/CD-H/251111_CD-H_Detailpage_02.gif'),
(151, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_03.jpg?created=202511261821'),
(151, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_03.jpg?created=202511261821'),
(151, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop2/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_03.jpg?created=202511261821'),
(151, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop3/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_03.jpg?created=202511261821'),
(151, 16, 'https://abib.com/images/OY/CD-H/251111_CD-H_Detailpage_04.gif'),
(151, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_05.jpg?created=202511261821'),
(151, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_06.jpg?created=202511261821'),
(151, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_06.jpg?created=202511261821'),
(151, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_07.jpg?created=202511261821'),
(151, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_07.jpg?created=202511261821'),
(151, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop2/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_07.jpg?created=202511261821'),
(151, 23, 'https://abib.com/images/OY/CD-H/251111_CD-H_Detailpage_08.gif'),
(151, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_09.jpg?created=202511261821'),
(151, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop0/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_10.jpg?created=202511261821'),
(151, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop1/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_10.jpg?created=202511261821'),
(151, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop2/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_10.jpg?created=202511261821'),
(151, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000219548/202511261813/crop3/abib.com/images/OY/CD-H/251111_CD-H_Detailpage_10.jpg?created=202511261821');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(152, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/01.jpg?created=202512082013'),
(152, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/01.jpg?created=202512082013'),
(152, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/02.jpg?created=202512082013'),
(152, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/02.jpg?created=202512082013'),
(152, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/03.jpg?created=202512082013'),
(152, 5, 'https://sungboon.com/sungboon/oliveyoung/deep_collagen/silk_peptide_heartfit_3/04.gif'),
(152, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/01.jpg?created=202512082013'),
(152, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/01.jpg?created=202512082013'),
(152, 8, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/02_3.gif'),
(152, 9, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/03.gif'),
(152, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/04.jpg?created=202512082013'),
(152, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/04.jpg?created=202512082013'),
(152, 12, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/05.gif'),
(152, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/06.jpg?created=202512082013'),
(152, 14, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/07.gif'),
(152, 15, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/08.gif'),
(152, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/09.jpg?created=202512082013'),
(152, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/09.jpg?created=202512082013'),
(152, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/10.jpg?created=202512082013'),
(152, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/11.jpg?created=202512082013'),
(152, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/11.jpg?created=202512082013'),
(152, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/12.jpg?created=202512082013'),
(152, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/12.jpg?created=202512082013'),
(152, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/13_1.jpg?created=202512082013'),
(152, 24, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/13_2.gif'),
(152, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/14.jpg?created=202512082013'),
(152, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/14.jpg?created=202512082013'),
(152, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/15.jpg?created=202512082013'),
(152, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/15.jpg?created=202512082013'),
(152, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop2/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/15.jpg?created=202512082013'),
(152, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/16.jpg?created=202512082013'),
(152, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/16.jpg?created=202512082013'),
(152, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop2/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/16.jpg?created=202512082013'),
(152, 33, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/17.gif'),
(152, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/18_1.jpg?created=202512082013'),
(152, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/18_1.jpg?created=202512082013'),
(152, 36, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/18_2.gif'),
(152, 37, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/19.gif'),
(152, 38, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/20.gif'),
(152, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/21.jpg?created=202512082013'),
(152, 40, 'https://sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/22.gif'),
(152, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/23.jpg?created=202512082013'),
(152, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250730/23.jpg?created=202512082013'),
(152, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop0/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250916_set/99.jpg?created=202512082013'),
(152, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000235179/202512082012/crop1/sungboon.com/sungboon/oliveyoung/silk_peptide_ampoule/250916_set/99.jpg?created=202512082013');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(153, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/28/1cb_28110703.jpg?created=202511281807'),
(153, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/09e_21194947.jpg?created=202511281807'),
(153, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/09e_21194947.jpg?created=202511281807'),
(153, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/09e_21194947.jpg?created=202511281807'),
(153, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/e3a_21194754.jpg?created=202511281807'),
(153, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/e3a_21194754.jpg?created=202511281807'),
(153, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/520_21194758.jpg?created=202511281807'),
(153, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/520_21194758.jpg?created=202511281807'),
(153, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/28/433_28120121.jpg?created=202511281807'),
(153, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/8cf_21194604.gif'),
(153, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/01c_21194608.jpg?created=202511281807'),
(153, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/a15_21194624.gif'),
(153, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/2d7_21194629.jpg?created=202511281807'),
(153, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/2d7_21194629.jpg?created=202511281807'),
