INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(88, 88, 26, 60, 2, FALSE, '[수분장벽토너] 유리아쥬 제모스 토너 250ml', 'NONE', '[수분장벽토너] 유리아쥬 제모스 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-20 01:07:56', '2024-07-20 01:07:56'),
(89, 89, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-27 05:00:12', '2025-06-27 05:00:12'),
(90, 90, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 3 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 3 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-03 06:49:31', '2024-08-03 06:49:31'),
(91, 91, 60, 60, 2, FALSE, '셀린저 리얼 토너 씨벅톤 200ml', 'NONE', '셀린저 리얼 토너 씨벅톤 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-15 23:04:23', '2025-08-15 23:04:23'),
(92, 92, 60, 60, 2, FALSE, '셀린저 리얼 토너 카렌듈라 200ml', 'NONE', '셀린저 리얼 토너 카렌듈라 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 23:59:53', '2024-01-12 23:59:53'),
(93, 93, 60, 60, 2, FALSE, '셀린저 리얼 토너 티트리 200ml', 'NONE', '셀린저 리얼 토너 티트리 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-09 11:47:52', '2025-02-09 11:47:52'),
(94, 94, 61, 60, 2, FALSE, '[각질케어/청정피부] 셀퓨전씨 트리악 pH 컨디션 토너 200ml', 'NONE', '[각질케어/청정피부] 셀퓨전씨 트리악 pH 컨디션 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-21 03:15:44', '2024-11-21 03:15:44'),
(95, 95, 62, 60, 2, FALSE, '[진정뿌토] 시카고 시카 엑스퍼트 미스트 토너 150ml', 'NONE', '[진정뿌토] 시카고 시카 엑스퍼트 미스트 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-18 10:42:41', '2024-09-18 10:42:41'),
(96, 96, 26, 60, 2, FALSE, '[빠른진정토너] 유리아쥬 배리어덤 시카 토너 250ml', 'NONE', '[빠른진정토너] 유리아쥬 배리어덤 시카 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-11 10:06:33', '2024-03-11 10:06:33'),
(97, 97, 49, 60, 2, FALSE, '썸바이미 아하바하파하 30 데이즈 미라클 토너 150ml', 'NONE', '썸바이미 아하바하파하 30 데이즈 미라클 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-03 15:19:37', '2025-11-03 15:19:37'),
(98, 98, 35, 60, 2, FALSE, '클럽맨리저브 브랜디스파이스 에프터쉐이브 50ml', 'NONE', '클럽맨리저브 브랜디스파이스 에프터쉐이브 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-14 05:50:44', '2024-07-14 05:50:44'),
(99, 99, 35, 60, 2, FALSE, '클럽맨피노드 오리지날 에프터쉐이브로션 177ml', 'NONE', '클럽맨피노드 오리지날 에프터쉐이브로션 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-07 14:35:35', '2024-03-07 14:35:35'),
(100, 100, 35, 60, 2, FALSE, '클럽맨피노드 머스크 에프터쉐이브코롱 177ml', 'NONE', '클럽맨피노드 머스크 에프터쉐이브코롱 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-03 08:45:18', '2025-09-03 08:45:18'),
(101, 101, 15, 60, 2, FALSE, '[1등토너]라운드랩 1025 독도 토너 200ml', 'NONE', '[1등토너]라운드랩 1025 독도 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-26 08:03:12', '2024-06-26 08:03:12'),
(102, 102, 28, 60, 2, FALSE, '이즈앤트리 히아루론산 토너 200ml', 'NONE', '이즈앤트리 히아루론산 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-20 05:39:47', '2025-08-20 05:39:47'),
(103, 103, 28, 60, 2, FALSE, '[대용량] 이즈앤트리 히아루론산 토너 400ml', 'NONE', '[대용량] 이즈앤트리 히아루론산 토너 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-21 13:19:31', '2024-11-21 13:19:31'),
(104, 104, 63, 60, 2, FALSE, '[NCT마크 PICK] 코스알엑스 풀핏 프로폴리스 시너지 토너 280ml', 'NONE', '[NCT마크 PICK] 코스알엑스 풀핏 프로폴리스 시너지 토너 280ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-24 14:11:55', '2025-05-24 14:11:55'),
(105, 105, 21, 60, 2, FALSE, '마녀공장 비피다 바이옴 앰플 토너 400ml', 'NONE', '마녀공장 비피다 바이옴 앰플 토너 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-27 22:31:52', '2024-05-27 22:31:52'),
(106, 106, 23, 60, 2, FALSE, '[탄력스킨] 라네즈옴므 블루에너지 스킨토너 180ml', 'NONE', '[탄력스킨] 라네즈옴므 블루에너지 스킨토너 180ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-20 03:27:20', '2024-08-20 03:27:20'),
(107, 107, 64, 60, 2, FALSE, '[수분보습] 애즈이즈투비 히아루로닉 에센셜 토너 200ml', 'NONE', '[수분보습] 애즈이즈투비 히아루로닉 에센셜 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-09 02:21:46', '2024-12-09 02:21:46'),
(108, 108, 65, 60, 2, FALSE, '[8종히알루론산] 하다라보 고쿠쥰 프리미엄 로션 170mL', 'NONE', '[8종히알루론산] 하다라보 고쿠쥰 프리미엄 로션 170mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-21 16:20:16', '2024-04-21 16:20:16'),
(109, 109, 17, 60, 2, FALSE, '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 200ml', 'NONE', '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-22 11:45:03', '2025-06-22 11:45:03'),
(110, 110, 39, 60, 2, FALSE, 'AHC 온리 포맨 토너 150ml', 'NONE', 'AHC 온리 포맨 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-21 11:28:23', '2025-06-21 11:28:23'),
(111, 111, 67, 60, 2, FALSE, '[기름종이토너] 아크네스 세범 밸런싱 스킨 200ml', 'NONE', '[기름종이토너] 아크네스 세범 밸런싱 스킨 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-14 16:20:44', '2025-12-14 16:20:44'),
(112, 112, 61, 60, 2, FALSE, '[속수분충전/매끈피부결] 셀퓨전씨 약산성 패리어 토너 300ml', 'NONE', '[속수분충전/매끈피부결] 셀퓨전씨 약산성 패리어 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-18 02:21:40', '2024-03-18 02:21:40'),
(113, 113, 68, 60, 2, FALSE, '라로슈포제 에빠끌라 K(+) 토너 200ml (지성 피부)', 'NONE', '라로슈포제 에빠끌라 K(+) 토너 200ml (지성 피부)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-19 07:27:09', '2025-04-19 07:27:09'),
(114, 114, 69, 60, 2, FALSE, '[뿌리는 쫀쫀거품 토너] 더말로지카 3 in 1 멀티-액티브 토너 50ml (쿨링/진정/수분)', 'NONE', '[뿌리는 쫀쫀거품 토너] 더말로지카 3 in 1 멀티-액티브 토너 50ml (쿨링/진정/수분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-14 17:51:04', '2024-10-14 17:51:04'),
(115, 115, 10, 60, 2, FALSE, '[비건토너] 스킨푸드 미나리 토너 300ml', 'NONE', '[비건토너] 스킨푸드 미나리 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-30 01:12:56', '2025-06-30 01:12:56'),
(116, 116, 70, 60, 2, FALSE, '바비 브라운 하이드레이팅 페이스 토닉', 'NONE', '바비 브라운 하이드레이팅 페이스 토닉', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-12 08:23:55', '2024-02-12 08:23:55'),
(117, 117, 71, 60, 2, FALSE, '그레이멜린 알래스카 내추럴 토너500ml', 'NONE', '그레이멜린 알래스카 내추럴 토너500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-07 10:51:07', '2024-02-07 10:51:07'),
(118, 118, 59, 60, 2, FALSE, '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2/3 200ml', 'NONE', '크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2/3 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-14 13:26:33', '2025-04-14 13:26:33'),
(119, 119, 72, 60, 2, FALSE, '레이지소사이어티 시카 애프터쉐이브 토너 스프레이 120ml', 'NONE', '레이지소사이어티 시카 애프터쉐이브 토너 스프레이 120ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-23 22:40:04', '2025-07-23 22:40:04'),
(120, 120, 73, 60, 2, FALSE, '[수분진정/각질제거] 라빠레뜨 뷰티 카밍 그린 턴오버 토너 200ml', 'NONE', '[수분진정/각질제거] 라빠레뜨 뷰티 카밍 그린 턴오버 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-06 14:55:53', '2025-04-06 14:55:53'),
(121, 121, 74, 60, 2, FALSE, '센텔리안24 마데카 옴므 수딩 토너 150ml', 'NONE', '센텔리안24 마데카 옴므 수딩 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-07 11:38:45', '2025-10-07 11:38:45'),
(122, 122, 39, 60, 2, FALSE, 'AHC 허브솔루션 알로에베라 토너 500ml', 'NONE', 'AHC 허브솔루션 알로에베라 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-07 19:00:55', '2025-08-07 19:00:55'),
(123, 123, 39, 60, 2, FALSE, 'AHC 허브솔루션 레몬 토너 500ml', 'NONE', 'AHC 허브솔루션 레몬 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-06 08:04:22', '2025-02-06 08:04:22'),
(124, 124, 35, 60, 2, FALSE, '클럽맨피노드 드래곤 노어 오데토일렛 414ml', 'NONE', '클럽맨피노드 드래곤 노어 오데토일렛 414ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-15 08:42:01', '2024-02-15 08:42:01'),
(125, 125, 75, 60, 2, FALSE, '미구하라 울트라 화이트닝 퍼펙션 스킨 오리진 400ml', 'NONE', '미구하라 울트라 화이트닝 퍼펙션 스킨 오리진 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-15 18:04:30', '2024-12-15 18:04:30'),
(126, 126, 38, 60, 2, FALSE, '[피지케어] 닥터지 에이클리어 밸런싱 토너 200ml 증정 기획 (+화장솜 70매)', 'NONE', '[피지케어] 닥터지 에이클리어 밸런싱 토너 200ml 증정 기획 (+화장솜 70매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-18 18:27:08', '2024-01-18 18:27:08'),
(127, 127, 76, 60, 2, FALSE, '에센허브 티트리 90 카밍 토너 320ml', 'NONE', '에센허브 티트리 90 카밍 토너 320ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-13 06:57:40', '2025-08-13 06:57:40'),
(128, 128, 77, 60, 2, FALSE, '[수분충전/저자극] 닥터하스킨 미라클아토 하이드로 토너 150ml', 'NONE', '[수분충전/저자극] 닥터하스킨 미라클아토 하이드로 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-10 04:58:15', '2025-02-10 04:58:15'),
(129, 129, 78, 60, 2, FALSE, '[보습세럼/한정기획]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 150ml', 'NONE', '[보습세럼/한정기획]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-27 14:38:14', '2024-10-27 14:38:14'),
(130, 130, 79, 60, 2, FALSE, '트러블레스 마일드 클리어 토너 에센스 200ml', 'NONE', '트러블레스 마일드 클리어 토너 에센스 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-25 23:54:33', '2024-04-25 23:54:33'),
(131, 131, 80, 60, 2, FALSE, '프랭클리 시카 80 히알루론산 토너 260mL', 'NONE', '프랭클리 시카 80 히알루론산 토너 260mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-23 19:19:19', '2025-07-23 19:19:19'),
(132, 132, 59, 60, 2, FALSE, '[급속진정토너] 크리니크 모이스춰 써지 하이드로 인퓨즈드 로션 200ml', 'NONE', '[급속진정토너] 크리니크 모이스춰 써지 하이드로 인퓨즈드 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-12 05:11:01', '2025-12-12 05:11:01'),
(133, 133, 74, 60, 2, FALSE, '[진정/속보습] 센텔리안24 마데카 데일리 리페어 토너 단독 기획 (150ml+50ml)', 'NONE', '[진정/속보습] 센텔리안24 마데카 데일리 리페어 토너 단독 기획 (150ml+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-22 12:18:39', '2024-06-22 12:18:39'),
(134, 134, 81, 60, 2, FALSE, '[트러블완화/수분진정] 비플레인 시카테롤 토너 200ml', 'NONE', '[트러블완화/수분진정] 비플레인 시카테롤 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-22 15:00:07', '2025-02-22 15:00:07'),
(135, 135, 82, 60, 2, FALSE, '[대용량] 에스테덤 하이드라 로션 맥스 400ml', 'NONE', '[대용량] 에스테덤 하이드라 로션 맥스 400ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-01 02:26:24', '2024-05-01 02:26:24'),
(136, 136, 83, 60, 2, FALSE, '[단독기획]에뛰드 순정 약산성 5.5 진정 토너 700ml 대용량 기획(350ml+리필350ml)', 'NONE', '[단독기획]에뛰드 순정 약산성 5.5 진정 토너 700ml 대용량 기획(350ml+리필350ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-29 01:21:47', '2025-07-29 01:21:47'),
(137, 137, 22, 61, 2, FALSE, '[2025 어워즈] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 더블 어워즈 한정기획', 'NONE', '[2025 어워즈] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 더블 어워즈 한정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-02 02:52:12', '2024-10-02 02:52:12'),
(138, 138, 6, 61, 2, FALSE, '[2025 어워즈] 토리든 다이브인 저분자 히알루론산 세럼 100ml 어워즈 한정기획', 'NONE', '[2025 어워즈] 토리든 다이브인 저분자 히알루론산 세럼 100ml 어워즈 한정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-23 01:00:36', '2024-10-23 01:00:36'),
(139, 139, 5, 61, 2, FALSE, '[2025 어워즈] 메디힐 마데카소사이드 흔적 리페어 세럼 40ml 더블 어워즈 한정기획 (+10ml)', 'NONE', '[2025 어워즈] 메디힐 마데카소사이드 흔적 리페어 세럼 40ml 더블 어워즈 한정기획 (+10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-27 03:25:16', '2024-11-27 03:25:16'),
(140, 140, 14, 61, 2, FALSE, '[2025 어워즈] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 어워즈 기획', 'NONE', '[2025 어워즈] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 어워즈 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-13 11:57:42', '2024-11-13 11:57:42'),
(141, 141, 25, 61, 2, FALSE, '[2025 어워즈/미백천재앰플] 메디큐브 PDRN 핑크앰플 30ml 어워즈 기획 (+리필50ml+세럼1.5ml*5매)', 'NONE', '[2025 어워즈/미백천재앰플] 메디큐브 PDRN 핑크앰플 30ml 어워즈 기획 (+리필50ml+세럼1.5ml*5매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-07 20:08:51', '2025-02-07 20:08:51'),
(142, 142, 16, 61, 2, FALSE, '브링그린 징크테카 트러블 세럼 (대용량/콜라보/기획)', 'NONE', '브링그린 징크테카 트러블 세럼 (대용량/콜라보/기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-27 06:12:28', '2024-05-27 06:12:28'),
(143, 143, 4, 61, 2, FALSE, '[2025 어워즈] 구달 청귤 비타C 잡티케어세럼 알파 50ml 어워즈 기획(+50ml+크림 10ml+겔마스크 1매)', 'NONE', '[2025 어워즈] 구달 청귤 비타C 잡티케어세럼 알파 50ml 어워즈 기획(+50ml+크림 10ml+겔마스크 1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-23 15:59:30', '2025-10-23 15:59:30'),
(144, 144, 84, 61, 2, FALSE, '[트러블/모공개선] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml', 'NONE', '[트러블/모공개선] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-06 02:49:58', '2025-12-06 02:49:58'),
(145, 145, 6, 61, 2, FALSE, '[1등세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 기획(+멀티패드 10매)', 'NONE', '[1등세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 기획(+멀티패드 10매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-06 23:16:35', '2024-09-06 23:16:35'),
(146, 146, 2, 61, 2, FALSE, '[2025 어워즈] 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml 어워즈 한정기획 (+100ml+50ml)', 'NONE', '[2025 어워즈] 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml 어워즈 한정기획 (+100ml+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-14 22:56:45', '2025-01-14 22:56:45'),
(147, 147, 85, 61, 2, FALSE, '[2025 어워즈] 프리메라 비타티놀 바운시 리프트 세럼 30g 1+1 어워즈 한정기획 (+크림 1ml*3입)', 'NONE', '[2025 어워즈] 프리메라 비타티놀 바운시 리프트 세럼 30g 1+1 어워즈 한정기획 (+크림 1ml*3입)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-21 13:29:35', '2024-07-21 13:29:35'),
(148, 148, 18, 61, 2, FALSE, '[모공+피부결] 넘버즈인 3번 보들보들 결 세럼 50ml 리필기획 (50ml+50ml)', 'NONE', '[모공+피부결] 넘버즈인 3번 보들보들 결 세럼 50ml 리필기획 (50ml+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-05 20:30:48', '2025-09-05 20:30:48'),
(149, 149, 1, 61, 2, FALSE, '바이오더마 하이드라비오 에센스로션 200ml', 'NONE', '바이오더마 하이드라비오 에센스로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-05 16:24:26', '2024-08-05 16:24:26'),
(150, 150, 86, 61, 2, FALSE, '[1등 모공앰플/청담샵pick] 성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블기획', 'NONE', '[1등 모공앰플/청담샵pick] 성분에디터 그린토마토 NMN 포어 리프팅 앰플 40ml 더블기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-28 18:20:36', '2024-02-28 18:20:36'),
(151, 151, 17, 61, 2, FALSE, '[차은우PICK] 아비브 어성초 테카 캡슐 세럼 카밍드롭 50+20ml 기획', 'NONE', '[차은우PICK] 아비브 어성초 테카 캡슐 세럼 카밍드롭 50+20ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-21 20:44:06', '2024-10-21 20:44:06'),
(152, 152, 86, 61, 2, FALSE, '[1등 탄력앰플/녹는실리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획', 'NONE', '[1등 탄력앰플/녹는실리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-05 07:23:51', '2025-01-05 07:23:51'),
(153, 153, 87, 61, 2, FALSE, '[모공에센스] VT 리들샷 100 에센스 30ml 더블 기획(+피디알엔 에센스 100 1.5ml*3ea)', 'NONE', '[모공에센스] VT 리들샷 100 에센스 30ml 더블 기획(+피디알엔 에센스 100 1.5ml*3ea)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-25 16:04:36', '2025-07-25 16:04:36'),
(154, 154, 88, 61, 2, FALSE, '[업체배송] 설화수 윤조에센스 90ml 홀리데이 기획(+윤조8ml+자음3종+클폼50ml))', 'NONE', '[업체배송] 설화수 윤조에센스 90ml 홀리데이 기획(+윤조8ml+자음3종+클폼50ml))', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-27 04:23:00', '2025-08-27 04:23:00'),
(155, 155, 19, 61, 2, FALSE, '[화잘먹/아이돌광채 세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 리필기획 (세럼리필팩50ml+수분크림10ml)', 'NONE', '[화잘먹/아이돌광채 세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 리필기획 (세럼리필팩50ml+수분크림10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-16 00:17:23', '2025-01-16 00:17:23'),
(156, 156, 15, 61, 2, FALSE, '[더블기획] 라운드랩 소나무 진정 시카 앰플 30ml+30ml', 'NONE', '[더블기획] 라운드랩 소나무 진정 시카 앰플 30ml+30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-05 10:37:22', '2025-06-05 10:37:22'),
(157, 157, 89, 61, 2, FALSE, '[1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml)', 'NONE', '[1등 진정세럼] 파넬 시카마누 92세럼 30ml 리필기획(+30ml 리필+15ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-12 02:01:00', '2025-04-12 02:01:00'),
(158, 158, 90, 61, 2, FALSE, '[모공/광채] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 세럼 30ml 기획 (+10ml)', 'NONE', '[모공/광채] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 세럼 30ml 기획 (+10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-31 15:13:51', '2025-03-31 15:13:51'),
(159, 159, 1, 61, 2, FALSE, '[온라인 단독기획]바이오더마 하이드라비오 세럼 더블기획(40ml+40ml)', 'NONE', '[온라인 단독기획]바이오더마 하이드라비오 세럼 더블기획(40ml+40ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-25 09:11:12', '2024-06-25 09:11:12'),
(160, 160, 7, 61, 2, FALSE, '이니스프리 레티놀 시카 흔적 앰플 30ml 기획 (+10ml)', 'NONE', '이니스프리 레티놀 시카 흔적 앰플 30ml 기획 (+10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-12 05:11:50', '2025-11-12 05:11:50'),
(161, 161, 24, 61, 2, FALSE, '[비타민C 앰플] 피지오겔 사이언수티컬즈 데일리뮨 앰플 세럼 20ml 2입기획 (20ml+20ml)', 'NONE', '[비타민C 앰플] 피지오겔 사이언수티컬즈 데일리뮨 앰플 세럼 20ml 2입기획 (20ml+20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-10 23:46:31', '2025-02-10 23:46:31'),
(162, 162, 78, 61, 2, FALSE, '닥터자르트 컨트롤에이 티트리먼트 수딩 스팟 15ml (티트리 핑크 파우더)', 'NONE', '닥터자르트 컨트롤에이 티트리먼트 수딩 스팟 15ml (티트리 핑크 파우더)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-23 03:16:03', '2024-12-23 03:16:03'),
(163, 163, 32, 61, 2, FALSE, '[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매)', 'NONE', '[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-28 10:07:03', '2024-05-28 10:07:03'),
(164, 164, 91, 61, 2, FALSE, '[청담샵 화잘먹/속수분] 그린핑거 포레스트 피톤 시카 세럼 50ml', 'NONE', '[청담샵 화잘먹/속수분] 그린핑거 포레스트 피톤 시카 세럼 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-14 11:47:47', '2024-06-14 11:47:47'),
(165, 165, 19, 62, 2, FALSE, '[3년연속어워즈수상/수분천재크림]에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블 기획 (+세럼10ml)', 'NONE', '[3년연속어워즈수상/수분천재크림]에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블 기획 (+세럼10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-22 05:52:10', '2025-07-22 05:52:10'),
(166, 166, 38, 62, 2, FALSE, '[2025 어워즈/7년연속수상] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 더블 어워즈기획(+세럼20ml+겔마스크)', 'NONE', '[2025 어워즈/7년연속수상] 닥터지 레드 블레미쉬 클리어 수딩크림 70ml 더블 어워즈기획(+세럼20ml+겔마스크)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-29 21:37:08', '2024-09-29 21:37:08'),
(167, 167, 1, 62, 2, FALSE, '바이오더마 시카비오 포마드 100ml 더블 기획', 'NONE', '바이오더마 시카비오 포마드 100ml 더블 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-13 19:19:23', '2025-06-13 19:19:23'),
(168, 168, 27, 62, 2, FALSE, '[1+1/단독NEW] 헤브블루 PDRN 컨디션 진정 연어크림 100ml + 100ml', 'NONE', '[1+1/단독NEW] 헤브블루 PDRN 컨디션 진정 연어크림 100ml + 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-21 08:21:58', '2025-12-21 08:21:58'),
(169, 169, 6, 62, 2, FALSE, '[더블기획/1+1] 토리든 다이브인 히알루론산 수딩 크림 더블기획 (100ml+100ml)', 'NONE', '[더블기획/1+1] 토리든 다이브인 히알루론산 수딩 크림 더블기획 (100ml+100ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-30 15:50:58', '2024-09-30 15:50:58'),
